id,rate_category
60506,3
254186,2
506868,2
101909,3
531158,2
260919,3
39253,2
132008,2
187722,2
443580,3
693604,3
1047258,3
112331,2
458724,2
501417,2
1017510,3
629109,4
496861,3
583030,3
13255,2
19120,2
312765,2
42334,3
326388,2
189827,2
557904,3
322792,3
343490,3
378827,3
404459,3
91596,2
14001,3
46690,2
70464,3
377393,5
234752,3
62876,3
80136,2
530403,2
105727,5
434871,2
262793,3
555319,3
190598,3
522358,3
181442,3
70642,3
762568,2
71299,3
135551,3
442117,2
207966,2
365132,3
1251686,2
597049,3
1118819,3
444296,2
628548,3
130504,3
1106093,3
11566,3
573522,2
1000548,3
263934,2
874396,3
592495,2
226923,2
786413,3
40129,3
436349,2
62723,3
552929,3
142639,3
150873,3
189330,3
1003567,3
136260,2
712911,2
521148,2
638320,3
497626,2
882827,3
487731,3
406781,2
131366,2
208658,2
67368,3
240673,2
8460,3
293222,2
69007,3
33063,3
301302,3
1075754,2
276195,2
442821,2
404848,3
258599,2
40684,2
302710,3
297574,3
207902,3
100776,3
168071,3
43965,3
46206,3
51631,2
472575,3
396134,3
365173,3
128728,2
652549,3
603229,5
376300,5
91807,2
19851,3
20803,3
55544,2
415382,3
158945,3
432814,3
615758,3
70217,2
199028,3
810484,3
494746,3
21244,3
314946,2
173732,2
237156,3
671152,3
3175,3
17251,2
549017,3
213815,2
62331,3
586071,5
8079,2
33357,3
485963,5
34671,3
209305,2
774463,3
48372,3
189972,3
208199,3
188377,2
1010324,5
220277,3
18222,3
64726,3
100510,5
630919,2
843089,5
236776,3
451966,3
453363,3
454762,2
1127386,3
444330,3
9604,2
1016631,2
474944,2
344979,2
240243,3
21555,3
303733,3
317455,3
48312,2
218573,5
27222,2
453687,3
427785,3
155294,2
640424,3
198493,2
33199,3
1561,3
107846,2
293686,2
215539,3
392002,2
244403,3
376103,3
167366,3
637520,3
219436,3
74870,2
143007,3
948340,2
1139079,3
949687,2
15186,2
337663,2
24195,2
406480,3
229348,3
11453,2
592129,3
139921,2
365701,2
437886,3
698428,3
205443,3
70878,2
925263,3
259490,3
104092,2
279687,3
1194111,5
1878,2
253570,3
589446,3
27795,2
225633,3
304800,2
286240,3
1568,3
159701,2
331043,3
75363,3
681251,3
266509,5
543490,2
32089,3
391466,3
223582,2
682705,3
129210,2
322994,3
854440,2
1033125,2
2137,3
653942,3
125410,2
332169,2
350577,2
764958,3
365365,2
227784,2
18063,3
277197,2
409326,3
569805,3
227056,2
271849,3
92818,3
129540,3
26881,3
242239,2
518934,2
205685,3
232290,2
100269,2
950707,3
327732,3
687762,4
418042,3
234762,3
725068,5
469820,2
346073,3
174188,3
643104,3
173420,2
63029,3
176590,2
193313,3
412757,3
106023,3
2314,2
266721,3
408467,2
512897,3
538913,2
27597,2
823346,2
18017,3
475723,3
391698,4
47778,2
159117,3
904745,3
425634,2
10055,2
110677,3
57863,3
163772,3
2731,3
65858,2
383809,3
120160,3
39142,3
96127,3
38300,3
63037,3
377473,2
308186,3
49687,3
65572,2
415287,3
926066,3
265473,2
891,3
226735,2
540210,3
143480,2
879672,3
570159,3
356631,3
56708,3
460155,3
238064,3
118434,3
605389,3
213908,2
357706,3
284371,3
44018,3
458749,2
742297,4
15581,3
262054,3
161854,3
408887,3
711688,2
9042,3
64559,3
820525,2
521939,3
548236,2
146083,2
11420,3
407043,3
78817,2
418388,3
64362,3
263061,3
371372,3
258728,3
211086,3
70590,2
476323,3
853,3
422753,2
390827,3
161041,2
82877,3
54165,2
149304,3
787929,3
47822,3
40595,3
317003,3
326333,2
636937,3
209130,3
137663,2
517901,2
622654,3
359795,3
262970,3
249345,3
326011,3
286310,2
269079,3
612970,3
89378,3
220747,3
798558,2
1059413,3
103925,2
315635,3
29028,2
213218,2
251657,2
210320,3
897298,3
53858,2
1008108,3
65065,2
385095,2
183650,3
452207,2
213703,3
138317,2
846245,3
987559,3
50296,3
184465,2
10997,3
143916,2
289426,3
519141,3
701655,3
153331,3
399728,2
384089,2
342272,2
1035527,3
278038,2
543412,3
955716,5
580872,2
82980,3
179672,2
248969,2
117913,3
533527,2
222899,3
988225,3
13632,3
478604,2
11974,3
236911,3
157214,2
547397,3
76099,3
270554,2
219390,3
108853,2
207516,3
598054,3
755609,5
34651,3
282780,2
484938,3
712430,2
785336,3
651620,3
1031091,2
172992,2
336259,2
279541,2
252892,3
518604,3
155760,2
307257,4
433611,2
396661,2
88583,2
98097,2
10970,3
223420,4
109663,3
1038901,3
148720,3
369327,3
667781,2
411362,3
448546,2
44687,3
261129,2
518540,2
578669,2
730857,3
814206,5
66863,3
496833,2
115652,3
374092,5
938467,3
186524,3
112095,3
105738,3
762121,3
1042515,5
377156,3
36054,3
441669,2
362895,2
965731,3
55254,2
668055,2
42839,3
86282,3
32722,2
162620,3
301810,3
802366,2
320682,2
315721,3
598710,3
438659,3
614832,3
785663,2
669653,2
11006,3
681656,3
17703,3
18885,3
582090,3
88844,3
462355,3
443484,3
259488,2
233550,2
276554,3
6418,2
270350,3
75237,3
62405,3
514330,2
480222,2
112916,3
401982,2
294327,2
49156,2
497780,3
608872,2
472679,3
748248,3
509948,3
84336,3
441031,2
1229016,3
454316,3
756707,3
341537,2
476242,3
101806,3
140532,3
252523,3
860709,3
41035,2
28596,2
379672,3
154391,5
848824,2
187647,3
143267,2
218535,3
560518,3
285043,2
196843,2
664491,5
604063,3
407445,3
656466,3
757907,3
429779,3
359019,3
32685,3
678581,2
66093,2
323372,2
410739,2
83723,2
284009,2
23819,3
80529,3
