id,rate_category
60506,2
254186,1
506868,3
101909,3
531158,0
260919,0
39253,3
132008,2
187722,3
443580,4
693604,2
1047258,1
112331,4
458724,2
501417,0
1017510,3
629109,2
496861,2
583030,0
13255,2
19120,2
312765,3
42334,3
326388,1
189827,2
557904,3
322792,3
343490,2
378827,2
404459,3
91596,2
14001,3
46690,2
70464,1
377393,2
234752,3
62876,2
80136,3
530403,3
105727,3
434871,0
262793,2
555319,2
190598,1
522358,3
181442,3
70642,3
762568,2
71299,3
135551,3
442117,2
207966,0
365132,2
1251686,3
597049,3
1118819,5
444296,3
628548,2
130504,2
1106093,5
11566,3
573522,3
1000548,2
263934,0
874396,3
592495,2
226923,0
786413,2
40129,3
436349,2
62723,3
552929,3
142639,1
150873,1
189330,2
1003567,3
136260,2
712911,2
521148,0
638320,0
497626,1
882827,0
487731,5
406781,2
131366,3
208658,4
67368,3
240673,2
8460,4
293222,2
69007,3
33063,1
301302,5
1075754,2
276195,4
442821,2
404848,3
258599,1
40684,0
302710,1
297574,2
207902,3
100776,2
168071,2
43965,3
46206,2
51631,2
472575,4
396134,5
365173,0
128728,2
652549,3
603229,3
376300,3
91807,2
19851,2
20803,0
55544,3
415382,2
158945,2
432814,2
615758,1
70217,0
199028,2
810484,2
494746,0
21244,2
314946,2
173732,2
237156,0
671152,3
3175,2
17251,3
549017,2
213815,1
62331,0
586071,4
8079,3
33357,1
485963,3
34671,2
209305,1
774463,1
48372,0
189972,2
208199,3
188377,3
1010324,4
220277,1
18222,5
64726,5
100510,5
630919,3
843089,5
236776,5
451966,2
453363,0
454762,0
1127386,2
444330,2
9604,2
1016631,2
474944,1
344979,1
240243,0
21555,2
303733,5
317455,2
48312,2
218573,5
27222,3
453687,3
427785,3
155294,0
640424,4
198493,2
33199,1
1561,2
107846,3
293686,0
215539,3
392002,0
244403,1
376103,4
167366,2
637520,1
219436,4
74870,2
143007,3
948340,0
1139079,1
949687,1
15186,0
337663,2
24195,3
406480,4
229348,3
11453,1
592129,4
139921,1
365701,1
437886,3
698428,2
205443,3
70878,2
925263,3
259490,2
104092,1
279687,3
1194111,4
1878,4
253570,3
589446,3
27795,0
225633,0
304800,2
286240,2
1568,2
159701,1
331043,2
75363,2
681251,0
266509,5
543490,2
32089,2
391466,1
223582,2
682705,5
129210,2
322994,3
854440,0
1033125,2
2137,3
653942,2
125410,1
332169,2
350577,0
764958,2
365365,1
227784,1
18063,3
277197,3
409326,0
569805,1
227056,3
271849,0
92818,2
129540,3
26881,2
242239,0
518934,1
205685,0
232290,3
100269,2
950707,2
327732,1
687762,3
418042,2
234762,3
725068,4
469820,3
346073,3
174188,2
643104,1
173420,1
63029,3
176590,0
193313,2
412757,0
106023,1
2314,3
266721,3
408467,1
512897,1
538913,3
27597,3
823346,3
18017,5
475723,0
391698,3
47778,2
159117,3
904745,0
425634,3
10055,4
110677,0
57863,4
163772,2
2731,0
65858,1
383809,4
120160,0
39142,3
96127,1
38300,2
63037,0
377473,2
308186,4
49687,2
65572,0
415287,3
926066,3
265473,1
891,3
226735,0
540210,3
143480,3
879672,0
570159,1
356631,5
56708,0
460155,0
238064,2
118434,1
605389,3
213908,2
357706,2
284371,1
44018,1
458749,0
742297,5
15581,2
262054,2
161854,3
408887,0
711688,0
9042,2
64559,3
820525,2
521939,3
548236,1
146083,3
11420,4
407043,0
78817,2
418388,5
64362,3
263061,2
371372,1
258728,1
211086,4
70590,3
476323,5
853,2
422753,0
390827,3
161041,2
82877,5
54165,1
149304,1
787929,0
47822,3
40595,3
317003,3
326333,0
636937,1
209130,3
137663,2
517901,4
622654,2
359795,3
262970,1
249345,3
326011,3
286310,0
269079,1
612970,2
89378,5
220747,3
798558,3
1059413,2
103925,2
315635,4
29028,2
213218,3
251657,2
210320,3
897298,3
53858,1
1008108,3
65065,2
385095,3
183650,3
452207,3
213703,0
138317,2
846245,0
987559,3
50296,0
184465,2
10997,2
143916,3
289426,2
519141,2
701655,3
153331,2
399728,2
384089,0
342272,1
1035527,1
278038,3
543412,2
955716,2
580872,0
82980,1
179672,0
248969,2
117913,3
533527,1
222899,2
988225,0
13632,1
478604,2
11974,0
236911,1
157214,0
547397,1
76099,2
270554,2
219390,4
108853,2
207516,3
598054,0
755609,3
34651,3
282780,3
484938,0
712430,2
785336,1
651620,2
1031091,2
172992,3
336259,2
279541,4
252892,5
518604,2
155760,2
307257,3
433611,2
396661,1
88583,2
98097,2
10970,0
223420,3
109663,2
1038901,3
148720,3
369327,2
667781,2
411362,0
448546,2
44687,2
261129,2
518540,2
578669,2
730857,4
814206,3
66863,3
496833,1
115652,4
374092,3
938467,3
186524,2
112095,0
105738,3
762121,3
1042515,0
377156,0
36054,2
441669,1
362895,1
965731,0
55254,0
668055,1
42839,3
86282,4
32722,2
162620,2
301810,2
802366,2
320682,2
315721,2
598710,2
438659,0
614832,2
785663,3
669653,0
11006,2
681656,0
17703,2
18885,3
582090,5
88844,1
462355,3
443484,2
259488,0
233550,2
276554,4
6418,3
270350,0
75237,2
62405,3
514330,2
480222,4
112916,2
401982,3
294327,3
49156,1
497780,0
608872,2
472679,0
748248,3
509948,3
84336,3
441031,2
1229016,2
454316,2
756707,4
341537,2
476242,5
101806,2
140532,0
252523,0
860709,1
41035,0
28596,1
379672,3
154391,5
848824,2
187647,2
143267,1
218535,0
560518,0
285043,2
196843,1
664491,5
604063,3
407445,3
656466,0
757907,3
429779,3
359019,2
32685,3
678581,1
66093,0
323372,4
410739,3
83723,3
284009,0
23819,1
80529,3
