id,rate_category
60506,2
254186,2
506868,2
101909,3
531158,3
260919,2
39253,3
132008,2
187722,3
443580,3
693604,2
1047258,5
112331,2
458724,3
501417,2
1017510,5
629109,5
496861,3
583030,4
13255,2
19120,3
312765,2
42334,2
326388,2
189827,1
557904,5
322792,3
343490,0
378827,3
404459,3
91596,3
14001,3
46690,3
70464,2
377393,3
234752,3
62876,2
80136,3
530403,2
105727,2
434871,3
262793,3
555319,3
190598,2
522358,2
181442,3
70642,3
762568,3
71299,3
135551,2
442117,2
207966,2
365132,2
1251686,5
597049,3
1118819,5
444296,2
628548,3
130504,2
1106093,5
11566,3
573522,2
1000548,5
263934,2
874396,3
592495,2
226923,2
786413,5
40129,2
436349,3
62723,3
552929,3
142639,3
150873,3
189330,2
1003567,5
136260,2
712911,3
521148,2
638320,3
497626,3
882827,5
487731,3
406781,2
131366,2
208658,3
67368,2
240673,2
8460,2
293222,3
69007,3
33063,2
301302,2
1075754,3
276195,2
442821,2
404848,2
258599,3
40684,2
302710,2
297574,2
207902,3
100776,3
168071,2
43965,3
46206,2
51631,2
472575,2
396134,2
365173,3
128728,3
652549,0
603229,5
376300,2
91807,3
19851,3
20803,3
55544,2
415382,3
158945,3
432814,3
615758,5
70217,2
199028,3
810484,5
494746,2
21244,3
314946,3
173732,2
237156,2
671152,5
3175,3
17251,2
549017,3
213815,2
62331,2
586071,0
8079,3
33357,3
485963,3
34671,3
209305,3
774463,0
48372,3
189972,3
208199,3
188377,2
1010324,5
220277,3
18222,3
64726,3
100510,3
630919,3
843089,5
236776,2
451966,3
453363,2
454762,2
1127386,2
444330,0
9604,3
1016631,0
474944,3
344979,3
240243,2
21555,3
303733,3
317455,2
48312,1
218573,3
27222,2
453687,3
427785,3
155294,2
640424,3
198493,2
33199,3
1561,3
107846,3
293686,2
215539,2
392002,2
244403,3
376103,3
167366,3
637520,4
219436,3
74870,2
143007,3
948340,2
1139079,4
949687,4
15186,3
337663,3
24195,2
406480,2
229348,2
11453,3
592129,2
139921,3
365701,2
437886,2
698428,3
205443,2
70878,2
925263,3
259490,3
104092,2
279687,3
1194111,5
1878,4
253570,3
589446,3
27795,3
225633,3
304800,2
286240,3
1568,3
159701,3
331043,2
75363,2
681251,5
266509,4
543490,2
32089,3
391466,3
223582,2
682705,5
129210,2
322994,3
854440,0
1033125,2
2137,3
653942,3
125410,2
332169,3
350577,3
764958,3
365365,3
227784,2
18063,3
277197,2
409326,2
569805,2
227056,3
271849,3
92818,2
129540,2
26881,3
242239,2
518934,2
205685,3
232290,2
100269,2
950707,5
327732,0
687762,5
418042,2
234762,3
725068,5
469820,3
346073,3
174188,2
643104,2
173420,2
63029,2
176590,3
193313,2
412757,2
106023,2
2314,3
266721,2
408467,3
512897,3
538913,2
27597,2
823346,5
18017,2
475723,2
391698,4
47778,3
159117,3
904745,3
425634,2
10055,2
110677,2
57863,2
163772,3
2731,3
65858,2
383809,3
120160,2
39142,3
96127,3
38300,3
63037,2
377473,2
308186,0
49687,3
65572,1
415287,3
926066,2
265473,2
891,3
226735,2
540210,3
143480,3
879672,0
570159,2
356631,3
56708,2
460155,3
238064,3
118434,2
605389,3
213908,3
357706,3
284371,3
44018,3
458749,3
742297,5
15581,3
262054,3
161854,3
408887,3
711688,3
9042,2
64559,2
820525,4
521939,5
548236,2
146083,3
11420,3
407043,3
78817,2
418388,2
64362,3
263061,3
371372,3
258728,2
211086,3
70590,3
476323,4
853,3
422753,3
390827,3
161041,3
82877,3
54165,2
149304,3
787929,5
47822,2
40595,3
317003,2
326333,3
636937,2
209130,3
137663,2
517901,2
622654,2
359795,3
262970,3
249345,0
326011,3
286310,2
269079,3
612970,3
89378,3
220747,2
798558,2
1059413,3
103925,2
315635,4
29028,2
213218,0
251657,2
210320,2
897298,5
53858,2
1008108,5
65065,2
385095,2
183650,2
452207,2
213703,3
138317,2
846245,2
987559,3
50296,3
184465,1
10997,3
143916,2
289426,2
519141,3
701655,5
153331,2
399728,3
384089,2
342272,2
1035527,5
278038,3
543412,2
955716,5
580872,2
82980,2
179672,0
248969,2
117913,2
533527,2
222899,3
988225,5
13632,2
478604,2
11974,3
236911,2
157214,2
547397,3
76099,3
270554,0
219390,2
108853,3
207516,3
598054,3
755609,5
34651,2
282780,3
484938,3
712430,3
785336,5
651620,5
1031091,3
172992,2
336259,3
279541,3
252892,3
518604,3
155760,2
307257,3
433611,2
396661,2
88583,2
98097,2
10970,3
223420,3
109663,2
1038901,4
148720,2
369327,3
667781,2
411362,2
448546,2
44687,2
261129,2
518540,2
578669,3
730857,4
814206,5
66863,3
496833,3
115652,2
374092,3
938467,5
186524,2
112095,2
105738,2
762121,2
1042515,5
377156,3
36054,2
441669,0
362895,2
965731,3
55254,2
668055,0
42839,3
86282,4
32722,2
162620,2
301810,2
802366,5
320682,2
315721,3
598710,2
438659,0
614832,2
785663,3
669653,3
11006,3
681656,5
17703,3
18885,3
582090,3
88844,3
462355,2
443484,3
259488,3
233550,3
276554,2
6418,3
270350,3
75237,3
62405,3
514330,3
480222,3
112916,3
401982,2
294327,2
49156,2
497780,2
608872,3
472679,2
748248,4
509948,3
84336,3
441031,3
1229016,5
454316,3
756707,4
341537,2
476242,2
101806,2
140532,2
252523,3
860709,3
41035,2
28596,2
379672,2
154391,3
848824,5
187647,2
143267,2
218535,3
560518,2
285043,3
196843,2
664491,5
604063,3
407445,3
656466,2
757907,3
429779,2
359019,3
32685,2
678581,2
66093,2
323372,3
410739,2
83723,2
284009,3
23819,2
80529,3
